"treatment_id","outcome_type","area","measures","results"
"58","primary","Treatment of weight gain from atypical antipsychotic use","BMI z score","Metformin was superior to placebo in reducing weight gain. 11% of metformin treatment participants had 8-9% declines in BMI. "
"59","primary","Hyperactivity","Teacher-rated hyperactivity subscale of ABC","Methylphenidate was superior to placebo on improvements in the primary outcome measure with small to medium effect sizes (0.20-0.54)"
"60","primary","Hyperactivity","Teacher-rated hyperactivity subscale of ABC","Methylphenidate was superior to placebo on improvements in the primary outcome measure with small to medium effect sizes (0.20-0.54)"
"61","primary","Hyperactivity","Teacher-rated hyperactivity subscale of ABC","Methylphenidate was superior to placebo on improvements in the primary outcome measure with small to medium effect sizes (0.20-0.54)"
"62","primary","Hyperactivity","Teacher-rated hyperactivity subscale of ABC","Methylphenidate was superior to placebo on improvements in the primary outcome measure with small to medium effect sizes (0.20-0.54)"
"59","primary","Hyperactivity","Conners' Teacher Rating Scale (CTRS); IOWA Conners' Teacher Rating Scale ",""
"60","primary","Hyperactivity","Conners' Teacher Rating Scale (CTRS); IOWA Conners' Teacher Rating Scale ",""
"61","primary","Hyperactivity","Conners' Teacher Rating Scale (CTRS); IOWA Conners' Teacher Rating Scale ",""
"62","primary","Hyperactivity","Conners' Teacher Rating Scale (CTRS); IOWA Conners' Teacher Rating Scale ",""
"59","primary","ADHD symptoms","Conners' Teacher Rating Scale - Revised - Short Form (CTRS-R-SF)","Methylphenidate decreased hyperactive and impulsive behavior at school and at home. "
"60","primary","ADHD symptoms","Conners' Teacher Rating Scale - Revised - Short Form (CTRS-R-SF)","Methylphenidate decreased hyperactive and impulsive behavior at school and at home. "
"61","primary","ADHD symptoms","Conners' Teacher Rating Scale - Revised - Short Form (CTRS-R-SF)","Methylphenidate decreased hyperactive and impulsive behavior at school and at home. "
"62","primary","ADHD symptoms","Conners' Teacher Rating Scale - Revised - Short Form (CTRS-R-SF)","Methylphenidate decreased hyperactive and impulsive behavior at school and at home. "
"59","primary","Not specified","CARS, ABC, CTQ hyperactivity, CAPQ","Methylphenidate treatment showed modest but statistically significant improvement in hyperactivity."
"60","primary","Not specified","CARS, ABC, CTQ hyperactivity, CAPQ","Methylphenidate treatment showed modest but statistically significant improvement in hyperactivity."
"61","primary","Not specified","CARS, ABC, CTQ hyperactivity, CAPQ","Methylphenidate treatment showed modest but statistically significant improvement in hyperactivity."
"62","primary","Not specified","CARS, ABC, CTQ hyperactivity, CAPQ","Methylphenidate treatment showed modest but statistically significant improvement in hyperactivity."
"63","primary","Anxiety","PARS; CGI-I","Significant within group decrease in anxiety on PARS. No improvement on CGI. "
"64","primary","Social behaviors. ","SRS-A (self and informant)","No treatment specific effects on core social behaviors as measured by SRS-A"
"65","primary","Social and repetitive behaviors. ","Social Responsiveness Scale, Children's Communication Checklist, and the Repetitive Behavior Scale-Revised","No differences in the scores for NAC and placebo groups. "
"66","primary","Aggression and self injurous behaviors (SIB).","Aggression and self injurous bx (SIB).","No improvements in SIB or core features of ASD."
"67","primary","Aggression and self injurous behaviors (SIB).","Aggression and self injurous bx (SIB).","No improvements in SIB or core features of ASD."
"66","primary","Attention and hyperactivity.","Attention and discrimination learning.","Significant decrease in hyperactivity on three measures, hyperactivity factor, restless/overactive item on the PTQ, and activity on the computer."
"67","primary","Attention and hyperactivity.","Attention and discrimination learning.","Significant decrease in hyperactivity on three measures, hyperactivity factor, restless/overactive item on the PTQ, and activity on the computer."
"68","primary","Irritability","CGI-I","Olanzapine was superior to placebo on CGI-I scores."
"69","primary","Hyperactivity","ABC Hyperactivity","No statistically significant changes in scores. Trends could show small to moderate improvements in hyperactivity with Omega fatty acids. "
"70","primary","Irritability","Aberrant Behavior Checklist-Irritability subscale (ABC-I) and DOTES","NAC treatment resulted in significant improvements in irritability scores. "
"71","primary","Social functioning","ABC modified Social Withdrawal subscale (ABC-mSW)","No significant difference between treatment grooups."
"72","primary","","ADOS; oxytocin plasma levels","Both placebo and oxytocin treatment groups had reduced scores, no treatment difference. Plasma oxytocin elevated over course of trial in oxt treatment group compared with placebo group."
"73","primary","Core symptoms of ASD","ABC-C","Pentoxifylline tx group had greater reduction in subscales for irritability, lethargy/social withdrawal, stereotypic bx, hyperactivity/noncompliance, inappropriate speech"
"74","primary","Core symptoms of ASD","ABC-C Rating Scale (total score) ","Scores improved with piracetam "
"75","primary","Social behaviors and anxiety","ATEC (anti-sociability); AQ (social skills); EQ-Sq; SCAS-P","Overall severity of behavioral traits were not significantly affected. However, reduced anti-social behavior in concurrent with an improvement in social skill scores were seen in children on the combination of exclusion diet and prebiotics. "
"76","primary","GI symptoms.","PedsQL GI module",""
"79","primary","GI symptoms.","PedsQL GI module",""
"77","primary","Gastrointestinal symptoms.","Pediatric Quality of Life Inventory GI Module",""
"78","primary","Gastrointestinal symptoms.","Pediatric Quality of Life Inventory GI Module",""
"77","primary","Core symptoms and GI symptoms","ADOS-CSS","No differences in ADOS-CSS."
"78","primary","Core symptoms and GI symptoms","ADOS-CSS","No differences in ADOS-CSS."
"76","primary","Behavioral symptoms","DBC-P, TBPS",""
"79","primary","Behavioral symptoms","DBC-P, TBPS",""
"80","primary","Core symptoms","ABC-Taiwan version, SRS, CBCL","Subjects in the PS128 group showed nominal improvements in ABC-T-body and object use, SRS-total score, CBCL-anxiety and CBCL-rule breaking behavior. No significant between-group differences in most ABC-T subscales or CBCL subscales."
"81","primary","Sleep habits and quality of life.","Strengths and Difficulties Questionaire; Caregiver's quality of life","Prolonged release melatonin tx resulted in significant improvents in externalizing bx, Caregivers quality of life improved and correlated with the change in total SDQ."
"82","primary","Sleep habits.","SND-reported total sleep time","Melatonin treated participants slept an average of 57.5 minutes longer than placebo. "
"83","primary","Rage outbursts","Pattern of uncontrolled rage outbursts","Over 75% of patients showed marked improvement w/ usage of propranolol"
"84","primary","Executive functioning","BRIEF-SR, BRIEF-A, BRIEF-MCI, CANTAB SWM task","Baseline SWM total errors and BRIEF-MCI scores predicted treatment outcome. "
"85","primary","","Cambridge Neuropsychological Test Automated Battery (CANTAB) spatial working memory task",""
"86","primary","Irritability","ABC irritability","No time x treatment differences in resveratrol and placebo groups. "
"87","primary","Irritability","ABC-Irritability","No significant treatment effect on irritability."
"88","primary","Irritability","ABC-C Irritability score","There was a significantly greater improvement in ABC-C irritability scores in the riluzole tx group (p=0.03). "
"89","primary","Cognition","Sustained attention; hand-eye coordination; verbal learning; and spatial memory. Cancellation Task and Verbal Learning Task scores. ","There were no declines in attention, hand-eye coordination, or short term verbal memory. Significant improvement in the Cancellation Task and Verbal Learning Task scores in the treated group. "
"89","primary","Irritability","ABC irritability subscale","High dose risperidone treatment group had significant improvement in scores. Low dose and placebo had no difference in baseline to endpoint scores."
"90","primary","Irritability","Abberant Behavior Checklist- Irritability subscale (ABC-I)","Treatment with risperidone resulted in a higher rate of reduction in the irritability subscore than placebo. "
"91","primary","Irritability","ABC-C score","Irritability scores decreased for both treatment groups. More pts had decreased irritability scores in the buspirone group. "
"92","primary","Irritability","ABC- irritability subscale","The group treated with NAC had significant reductions in ABC irritability scores compared to placebo. "
"93","primary","Irritability","ABC- irritability subscale","The group treated with NAC had significant reductions in ABC irritability scores compared to placebo. "
"92","primary","Irritability","ABC-I subscale","The NAC treatment group experienced greater reduction in irritability scores than the placebo group. "
"93","primary","Irritability","ABC-I subscale","The NAC treatment group experienced greater reduction in irritability scores than the placebo group. "
"94","primary","","ABC-C ","The topiramate & risperidone treatment group had greater reductions in the irritability, hyperactivity/noncompliance, and stereotypy subscales. No significant group differences between placebo and topiramate in the lethargy/social withdrawal and inappropriate speech subscales."
"95","primary","Impulsivity, language skills, social relations.","ABC, PDD Scale scoress, Prolactine levels, RF-RLRS","""Risperidone was found to be more effective than haloperidol in treatment of behavioral symptoms, impulsivity, language skills, and impaired social relations�"" Risperidone: significant reduction in ABC and PDD scale scores, greater levels of prolactin, RF-RLRS decreased more in risperidone group. Haloperidol: greater increase in ALT"
"96","primary","Language","MSEL expressive language raw score, and age equivalent combined score","No significant group differences for primary outcomes. "
"97","primary","Social behaviors. ","Aberrant Behavior Checklist (ABC), Social Reponsiveness Scale (SRS), and Clinical Global Impression Improvement Scale (CGI-I)","Substantial improvements in ABC and SRS scores in the sulforaphane treatment group. "
"98","primary","","Clinical Global Impressions- Improvent and Severity Scales (CGI-I and CGI-S)","No differences in the CGI-I or CGI-S scores between the BH4 treatment group and the placebo group. "
"99","primary","","CARS, ABC, RBS-R","CARS scores reducted significantly after real tDCS."
"100","primary","Language process","CARS","Significant improvement in CARS in rTMS group. "
"101","primary","Irritability","ABC-C irritability subscale","No treatment difference. "
"102","primary","Social responsiveness and sensory processing.","Social Responsiveness Scale (SRS) and Sensory Processing Measures (SPM)","""Omega-3 LCPUFA with and without vitamin D may improve some core symptoms of ASD."" OM conjunct VIDOM showed greater scores than other groups.Trends for greater improvements; Vit D3: SRS-social communicative functioning, SPM-taste/smell; Omega 3: SRS-Total, SPM-balance/motion. "
"103","primary","Irritability and hyperactivity/noncompliance","ABC, BPI",""
"104","primary","Social abilities","SRS-2, SCI, RRB","The AVP treatment group showed greater improvement in social abilities as shown by scores on SRS-2 and CGI-I scores. SRS-2 scores showed greater improvement in the participants with higher pretreatment AVP concentrations. "
"105","primary","Irritability","ABC-C irritability","Significant time by treatment interaction on ABC-C irritability scores."
"1","secondary","Adverse effects","",""
"2","secondary","Social behaviors, irritability, anxiety, attention/hyperactivity. ","CGI-I, CGI-S, Vineland-II Socialization, Visual Analog Scale-Anxiety and Disruptive, ADHD-IV. Exploratory measures: ABC-C (all subscales), Parenting stress Index, Vineland-II Maldaptive behavior and communication, CSHQ-Total & Daytime sleepiness, Sensory Profile Score","There was improvement on the CGI of Severity and greater improvement on the Vineland Adaptive Behavior Scales II socialization domain in the arbaclofen treatment group."
"3","secondary","Autism severity and social behaviors","CGIS severity and improvement, Socialization & Communication scales of VABS","CGIS severity improved more in the arbaclofen group. Other outcome measures showed no improvement, except for the VABS socialization subscale in 'higher functioning' patients. "
"4","secondary","Autism severity and social behaviors","CGIS severity and improvement, Socialization & Communication scales of VABS","CGIS severity improved more in the arbaclofen group. Other outcome measures showed no improvement, except for the VABS socialization subscale in 'higher functioning' patients. "
"3","secondary","Neurobehavioral function in FXS","CGIS, ABC, VABS, SRS, Repetitive Behavior Scale-revised, Child and Adolescent Symptom inventory Anxiety scale, ADHD Rating Scale-IV, VAS, vocabulary and short term/working memory","VAS problem behavior rating scores were better during arbaclofen treatment. Social avoidance (ABC) improved significantly more during arbaclofen treatment. Participants with the most severe social impairments improved more on the VABS socialization scale and the CGIS.  "
"4","secondary","Neurobehavioral function in FXS","CGIS, ABC, VABS, SRS, Repetitive Behavior Scale-revised, Child and Adolescent Symptom inventory Anxiety scale, ADHD Rating Scale-IV, VAS, vocabulary and short term/working memory","VAS problem behavior rating scores were better during arbaclofen treatment. Social avoidance (ABC) improved significantly more during arbaclofen treatment. Participants with the most severe social impairments improved more on the VABS socialization scale and the CGIS.  "
"5","secondary","","Clinical Global Impressions-Improvement (CGI-I Score), other ABC-J subscales, CGI-S, CGAS, and Y-BOCS.","Aripiprazole can improve clinician-rated CGI-I scores in children with ASD. "
"6","secondary","","Clinical Global Impressions-Improvement (CGI-I Score), other ABC-J subscales, CGI-S, CGAS, and Y-BOCS.","Aripiprazole can improve clinician-rated CGI-I scores in children with ASD. "
"7","secondary","","Clinical Global Impressions-Improvement (CGI-I Score), other ABC-J subscales, CGI-S, CGAS, and Y-BOCS.","Aripiprazole can improve clinician-rated CGI-I scores in children with ASD. "
"8","secondary","","Clinical Global Impressions-Improvement (CGI-I Score), other ABC-J subscales, CGI-S, CGAS, and Y-BOCS.","Aripiprazole can improve clinician-rated CGI-I scores in children with ASD. "
"5","secondary","Irritability. ","Clinical Global Impressions-Improvement (CGI-I) and Aberrant Behavior Checklist (ABC-I Scores)","No significant difference in the mean change in CGI-I and ABC-I scores. "
"6","secondary","Irritability. ","Clinical Global Impressions-Improvement (CGI-I) and Aberrant Behavior Checklist (ABC-I Scores)","No significant difference in the mean change in CGI-I and ABC-I scores. "
"7","secondary","Irritability. ","Clinical Global Impressions-Improvement (CGI-I) and Aberrant Behavior Checklist (ABC-I Scores)","No significant difference in the mean change in CGI-I and ABC-I scores. "
"8","secondary","Irritability. ","Clinical Global Impressions-Improvement (CGI-I) and Aberrant Behavior Checklist (ABC-I Scores)","No significant difference in the mean change in CGI-I and ABC-I scores. "
"5","secondary","","Clinical Global Impressions-Improvement (CGI-I) Scores ","Participants treated with Aripiprazole ""demonstrated significantly greater improvements in mean Clinical Global Impressions-Improvement score than placebo at week 8""."
"6","secondary","","Clinical Global Impressions-Improvement (CGI-I) Scores ","Participants treated with Aripiprazole ""demonstrated significantly greater improvements in mean Clinical Global Impressions-Improvement score than placebo at week 8""."
"7","secondary","","Clinical Global Impressions-Improvement (CGI-I) Scores ","Participants treated with Aripiprazole ""demonstrated significantly greater improvements in mean Clinical Global Impressions-Improvement score than placebo at week 8""."
"8","secondary","","Clinical Global Impressions-Improvement (CGI-I) Scores ","Participants treated with Aripiprazole ""demonstrated significantly greater improvements in mean Clinical Global Impressions-Improvement score than placebo at week 8""."
"5","secondary","Hyperactivity, stereotypy, inappropriate speech. Quality of life.","CGI-I; ABC- hyperactivity, stereotypy, inappropriate speech, and lethargy/social withdrawal; YBOCS; PedsQL; response rate; and CGSQ","Significant improvements over placebo on CGI-I scores. Positive results on the ABC hyperactivity, stereotypy, and inappropriate speech subscales. Greater improvement in PedsQL and CGSQ scales. "
"6","secondary","Hyperactivity, stereotypy, inappropriate speech. Quality of life.","CGI-I; ABC- hyperactivity, stereotypy, inappropriate speech, and lethargy/social withdrawal; YBOCS; PedsQL; response rate; and CGSQ","Significant improvements over placebo on CGI-I scores. Positive results on the ABC hyperactivity, stereotypy, and inappropriate speech subscales. Greater improvement in PedsQL and CGSQ scales. "
"7","secondary","Hyperactivity, stereotypy, inappropriate speech. Quality of life.","CGI-I; ABC- hyperactivity, stereotypy, inappropriate speech, and lethargy/social withdrawal; YBOCS; PedsQL; response rate; and CGSQ","Significant improvements over placebo on CGI-I scores. Positive results on the ABC hyperactivity, stereotypy, and inappropriate speech subscales. Greater improvement in PedsQL and CGSQ scales. "
"8","secondary","Hyperactivity, stereotypy, inappropriate speech. Quality of life.","CGI-I; ABC- hyperactivity, stereotypy, inappropriate speech, and lethargy/social withdrawal; YBOCS; PedsQL; response rate; and CGSQ","Significant improvements over placebo on CGI-I scores. Positive results on the ABC hyperactivity, stereotypy, and inappropriate speech subscales. Greater improvement in PedsQL and CGSQ scales. "
"9","secondary","","",""
"10","secondary","Metabolic/physical measures","blood samples for: biochemistry profiles, lipid concentrations, hematologic indices, prolactin, and DNA profiling (genetic polymorphisms); SAS, AIMS, BARS","metabolic & physical measures: No treatment differences in blood chemistry, except prolactin. Prolactin levels increased in the risperidone group, decreased in the aripiprazole group. Weight gain was higher in the risperidone group initially, but the difference became insignificant through the extension phase."
"11","secondary","Attention and hyperactivity."," Clinical Global Impression of ADHD-score and Conners Teacher Rating Scale-Revised: Short Form score (CTRS-R:S)","The hyperactivity subscore imrpoved significantly, but not the other CTRS-R:S scores. There were not comparable improvements on the CGI-I scores. "
"12","secondary","Attention and hyperactivity."," Clinical Global Impression of ADHD-score and Conners Teacher Rating Scale-Revised: Short Form score (CTRS-R:S)","The hyperactivity subscore imrpoved significantly, but not the other CTRS-R:S scores. There were not comparable improvements on the CGI-I scores. "
"13","secondary","Attention and hyperactivity."," Clinical Global Impression of ADHD-score and Conners Teacher Rating Scale-Revised: Short Form score (CTRS-R:S)","The hyperactivity subscore imrpoved significantly, but not the other CTRS-R:S scores. There were not comparable improvements on the CGI-I scores. "
"11","secondary","Hyperactivity ","CGI of ADHD improvement and CTRS-R:S scores","CTRS-R:S hyperactivity subscore improved w/ atomoxetine, no other subscores. No significant improvement on CGI-I. "
"12","secondary","Hyperactivity ","CGI of ADHD improvement and CTRS-R:S scores","CTRS-R:S hyperactivity subscore improved w/ atomoxetine, no other subscores. No significant improvement on CGI-I. "
"13","secondary","Hyperactivity ","CGI of ADHD improvement and CTRS-R:S scores","CTRS-R:S hyperactivity subscore improved w/ atomoxetine, no other subscores. No significant improvement on CGI-I. "
"11","secondary","","",""
"12","secondary","","",""
"13","secondary","","",""
"14","secondary","","ABC-C: all other subscales. ","Pts treated with Baclofen and Risperidone had a greater improvement effect on hyperactivity symptoms than placebo and risperidone. The baclofen + risperidone group, showed significantly greater improvement in all ABC subscales (irritability, lethargy, stereotypic behavior, hyperactivity, and inappropriate speech)"
"15","secondary","","ABC-C: all other subscales. ","Pts treated with Baclofen and Risperidone had a greater improvement effect on hyperactivity symptoms than placebo and risperidone. The baclofen + risperidone group, showed significantly greater improvement in all ABC subscales (irritability, lethargy, stereotypic behavior, hyperactivity, and inappropriate speech)"
"14","secondary","Lethargy/social withdrawal, stereotypy, and hyperactivity/noncompliance","ABC-C: all other subscales. ","Baclofen and risperidone treatment showed improvement on all subscales of the ABC (highest on hyperactivity)"
"15","secondary","Lethargy/social withdrawal, stereotypy, and hyperactivity/noncompliance","ABC-C: all other subscales. ","Baclofen and risperidone treatment showed improvement on all subscales of the ABC (highest on hyperactivity)"
"16","secondary","Social communication","Vineland-II ABC; PedsQL; ABC lethargy/social withdrawal; CGI-I; CGI-S","No significant improvement in any secondary outcome measures."
"17","secondary","ASD severity","CGI and ADOS scores","ADOS and CGI scores decreased moderately for the bumetanide treatment group, however it this treatment was less efficient with patients severely affected by autism. "
"18","secondary","ASD severity","CGI and ADOS scores","ADOS and CGI scores decreased moderately for the bumetanide treatment group, however it this treatment was less efficient with patients severely affected by autism. "
"19","secondary","ASD severity","CGI and ADOS scores","ADOS and CGI scores decreased moderately for the bumetanide treatment group, however it this treatment was less efficient with patients severely affected by autism. "
"17","secondary","ASD severity","ADOS, SRS, and CGI-I; Exploratory: GABA and glutamate concentrations within the IC","Bumetanide treatment was better at reducing insular GABA. No significant treatment group difference in ADOS scores. The bumetanide group had more CGI-I responders."
"18","secondary","ASD severity","ADOS, SRS, and CGI-I; Exploratory: GABA and glutamate concentrations within the IC","Bumetanide treatment was better at reducing insular GABA. No significant treatment group difference in ADOS scores. The bumetanide group had more CGI-I responders."
"19","secondary","ASD severity","ADOS, SRS, and CGI-I; Exploratory: GABA and glutamate concentrations within the IC","Bumetanide treatment was better at reducing insular GABA. No significant treatment group difference in ADOS scores. The bumetanide group had more CGI-I responders."
"17","secondary","Severity of restricted and repetitive behaviors, and behavioral responses to sensory stimuli","RBS-R; Sensory Profile (SP-NL); ABC-irritability","Significant treatment-by-sex effect on RBS-R. No effect on the SP-NL or ABC-I scores. "
"18","secondary","Severity of restricted and repetitive behaviors, and behavioral responses to sensory stimuli","RBS-R; Sensory Profile (SP-NL); ABC-irritability","Significant treatment-by-sex effect on RBS-R. No effect on the SP-NL or ABC-I scores. "
"19","secondary","Severity of restricted and repetitive behaviors, and behavioral responses to sensory stimuli","RBS-R; Sensory Profile (SP-NL); ABC-irritability","Significant treatment-by-sex effect on RBS-R. No effect on the SP-NL or ABC-I scores. "
"20","secondary","","",""
"21","secondary","","RBS, Anxiety Composite, ADOS-SA and ADOS-RRB, CYBOCS, Vineland communication domain","ADOS-SA scores showed significant improvement with time. No difference between treatment groups. ADOS-RRB scores showed significant improvement in the 2.5mg treatment group. No change in scores for the placebo and 5.0mg groups. "
"22","secondary","Social behavior, parent stress","SRS-2; Autism Parenting Stress Index (APSI)","APSI did not have a treatment effect for cannabinoid compared to placebo groups. The median SRS total score improved more in cannibinoid group than placebo (p=0.009). "
