"treatment_id","first_author","doi","commercial_affiliation","publication_date","journal","study_type","gender_ratio","dose_range","race_ethnicity","notes"
"24","King, Bryan","","National Institutes of Health, BioMarin, Neuropharm, Forest Labratories, Nastech, and Seaside Therapeutics, Bristol-Meyers Squibb, Abbott Labs, UCB Pharma, Shire, Pfizer, Johnson & Johnson","June 2009","Arch Gen Psychiatry","Randomized Double-blind Placebo Controlled  ","128 M: 21 F","10 mg/5mL; mean: 6.5 mg/d","108 White; 17 Black; 1 Native Hawaiian; 2 American Indian/Alaska Native; 10 Other","Lack of efficacy of Citalopram in treatment of bx in ASD."
"25","Munasinghe, Sujeeva","","The authors did not state conflicts or interest, nor no conflicts of interest.","March 2010","Journal of Autism & Developmental Disorders","Randomized Double-blind Placebo Controlled  - Crossover","21 M (seq 1), 22 M (seq 2)","2 capsules with each meal (1 capsule recommended to be given with snacks containing gluten or casein)","not reported",""
"26","Hollander, Eric","10.1038/npp.2009.202","Consultation fees from Abbott, neuropharm, Nastech, BMS, and Forest. Hollander has intellectual property related to oxytocin and memantine. InteGragen, and USB Pharma. ","December 9, 2009","Neuropsychopharmacology","Randomized Double-blind Placebo Controlled  ","23 M: 4 F","Titrated up according to body weight. Minimum level was 50ug/ml. 125mg po QH5-250mg po BID for <40kg. 250 mg po QHS-500mg po BID for >40kg","8 White non-hispanic; 6 Hispanic; 6 Black; 3 Asian; 2 Other; 2 More than one race",""
"27","Chez, MG","","","2003","Journal of Pediatric Neurology","Randomized Double-blind Placebo Controlled ","","","",""
"28","Chez, MG","","","2003","Journal of Pediatric Neurology","Randomized Double-blind Placebo Controlled ","","","",""
"27","Handen, BL","","","2011","Journal of Adolescent Psychopharmacology","Randomized Double-blind Placebo Controlled ","","5-10 mg/d","",""
"28","Handen, BL","","","2011","Journal of Adolescent Psychopharmacology","Randomized Double-blind Placebo Controlled ","","5-10 mg/d","",""
"29","Leventhal, BL","10.1176/jnp.5.3.307","","1993","The Journal of Neuropsychiatry and Clinical Neurosciences","double-blind placebo-controlled crossover trial","","60 mg/d","","https://europepmc.org/article/med/8369641"
"30","Leventhal, BL","10.1176/jnp.5.3.307","","1993","The Journal of Neuropsychiatry and Clinical Neurosciences","double-blind placebo-controlled crossover trial","","60 mg/d","","https://europepmc.org/article/med/8369641"
"29","Barthelemy, C.","","","June 1989","Journal of Autism & Developmental Disorders","","","1.5 mg/kg/d ","",""
"30","Barthelemy, C.","","","June 1989","Journal of Autism & Developmental Disorders","","","1.5 mg/kg/d ","",""
"31","Hollander, Eric","","Two authors consulted for Neuropharm. Dr. Hollander has consulted for Abbott and Forest Dr. Anagnostou has consulted to Novartis and Proximagen. ","March 2012","The American Journal of Psychiatry  ","Randomized Double-blind Placebo Controlled ","26 M: 11 F","20-80 mg/d; mean: 64.76 mg/d","73% White; 11% Black; 3% Asian; 5% Hispanic; 8% Other ",""
"32","Hollander, Eric","","Two authors consulted for Neuropharm. Dr. Hollander has consulted for Abbott and Forest Dr. Anagnostou has consulted to Novartis and Proximagen. ","March 2012","The American Journal of Psychiatry  ","Randomized Double-blind Placebo Controlled ","26 M: 11 F","20-80 mg/d; mean: 64.76 mg/d","73% White; 11% Black; 3% Asian; 5% Hispanic; 8% Other ",""
"33","Hollander, Eric","","Two authors consulted for Neuropharm. Dr. Hollander has consulted for Abbott and Forest Dr. Anagnostou has consulted to Novartis and Proximagen. ","March 2012","The American Journal of Psychiatry  ","Randomized Double-blind Placebo Controlled ","26 M: 11 F","20-80 mg/d; mean: 64.76 mg/d","73% White; 11% Black; 3% Asian; 5% Hispanic; 8% Other ",""
"34","Hollander, Eric","","Two authors consulted for Neuropharm. Dr. Hollander has consulted for Abbott and Forest Dr. Anagnostou has consulted to Novartis and Proximagen. ","March 2012","The American Journal of Psychiatry  ","Randomized Double-blind Placebo Controlled ","26 M: 11 F","20-80 mg/d; mean: 64.76 mg/d","73% White; 11% Black; 3% Asian; 5% Hispanic; 8% Other ",""
"31","Chantiluke, Kaylita","","K.R. received funding from Lilly for another project and speaker's honoraria from Lilly, Shire, Novartis and Medice. M.B. is a consultant for P1 Vital, Oxford, UK,. ","January 22, 2014","Oxford University Press","Randomized Double-blind Placebo Controlled  ","100% M","8-15 mg. Titrated to age and weight. 10-13 yrs and <30kg: 8mg, >30kg: 10mg; 14-17 yrs and <30kg: 10mg, >30kg: 15mg. ","Not reported. ","There is an inverse effect on mPFC activation between the 2 disorders, which could point to differences in baseline levels of 5-HT and seratonergic regions. "
"32","Chantiluke, Kaylita","","K.R. received funding from Lilly for another project and speaker's honoraria from Lilly, Shire, Novartis and Medice. M.B. is a consultant for P1 Vital, Oxford, UK,. ","January 22, 2014","Oxford University Press","Randomized Double-blind Placebo Controlled  ","100% M","8-15 mg. Titrated to age and weight. 10-13 yrs and <30kg: 8mg, >30kg: 10mg; 14-17 yrs and <30kg: 10mg, >30kg: 15mg. ","Not reported. ","There is an inverse effect on mPFC activation between the 2 disorders, which could point to differences in baseline levels of 5-HT and seratonergic regions. "
"33","Chantiluke, Kaylita","","K.R. received funding from Lilly for another project and speaker's honoraria from Lilly, Shire, Novartis and Medice. M.B. is a consultant for P1 Vital, Oxford, UK,. ","January 22, 2014","Oxford University Press","Randomized Double-blind Placebo Controlled  ","100% M","8-15 mg. Titrated to age and weight. 10-13 yrs and <30kg: 8mg, >30kg: 10mg; 14-17 yrs and <30kg: 10mg, >30kg: 15mg. ","Not reported. ","There is an inverse effect on mPFC activation between the 2 disorders, which could point to differences in baseline levels of 5-HT and seratonergic regions. "
"34","Chantiluke, Kaylita","","K.R. received funding from Lilly for another project and speaker's honoraria from Lilly, Shire, Novartis and Medice. M.B. is a consultant for P1 Vital, Oxford, UK,. ","January 22, 2014","Oxford University Press","Randomized Double-blind Placebo Controlled  ","100% M","8-15 mg. Titrated to age and weight. 10-13 yrs and <30kg: 8mg, >30kg: 10mg; 14-17 yrs and <30kg: 10mg, >30kg: 15mg. ","Not reported. ","There is an inverse effect on mPFC activation between the 2 disorders, which could point to differences in baseline levels of 5-HT and seratonergic regions. "
"31","Reddihough, Dinah S. ","","NHMRC, Royal Children's Hospital Foundation, Shire, Medice, Newron Pharma, Health Tracker Ltd. ","October 22, 2019 ","The Journal of the American Medical Association","Randomized Double-blind Placebo Controlled  - Multisite","85% males; 15% females ","4 or 8 mg/d for the first week, titrated to max dose of 20 or 30 mg/d","not reported ","""Interpretation is limited by the high drop out rate, null findings of prespecified analyses that accounted for potentially cofounding factors and baseline imbalances, and CIs for the treatment effect that included the minimal clinically important difference."""
"32","Reddihough, Dinah S. ","","NHMRC, Royal Children's Hospital Foundation, Shire, Medice, Newron Pharma, Health Tracker Ltd. ","October 22, 2019 ","The Journal of the American Medical Association","Randomized Double-blind Placebo Controlled  - Multisite","85% males; 15% females ","4 or 8 mg/d for the first week, titrated to max dose of 20 or 30 mg/d","not reported ","""Interpretation is limited by the high drop out rate, null findings of prespecified analyses that accounted for potentially cofounding factors and baseline imbalances, and CIs for the treatment effect that included the minimal clinically important difference."""
"33","Reddihough, Dinah S. ","","NHMRC, Royal Children's Hospital Foundation, Shire, Medice, Newron Pharma, Health Tracker Ltd. ","October 22, 2019 ","The Journal of the American Medical Association","Randomized Double-blind Placebo Controlled  - Multisite","85% males; 15% females ","4 or 8 mg/d for the first week, titrated to max dose of 20 or 30 mg/d","not reported ","""Interpretation is limited by the high drop out rate, null findings of prespecified analyses that accounted for potentially cofounding factors and baseline imbalances, and CIs for the treatment effect that included the minimal clinically important difference."""
"34","Reddihough, Dinah S. ","","NHMRC, Royal Children's Hospital Foundation, Shire, Medice, Newron Pharma, Health Tracker Ltd. ","October 22, 2019 ","The Journal of the American Medical Association","Randomized Double-blind Placebo Controlled  - Multisite","85% males; 15% females ","4 or 8 mg/d for the first week, titrated to max dose of 20 or 30 mg/d","not reported ","""Interpretation is limited by the high drop out rate, null findings of prespecified analyses that accounted for potentially cofounding factors and baseline imbalances, and CIs for the treatment effect that included the minimal clinically important difference."""
"31","Hollander, Eric","10.1038/sj.npp.1300627","No commercial affiliations","2005","Neuropsychopharmacology","RPCT - Crossover","","mean final dose: 9.9 mg/d (SD: 4.5 mg)","","https://www.nature.com/articles/1300627"
"32","Hollander, Eric","10.1038/sj.npp.1300627","No commercial affiliations","2005","Neuropsychopharmacology","RPCT - Crossover","","mean final dose: 9.9 mg/d (SD: 4.5 mg)","","https://www.nature.com/articles/1300627"
"33","Hollander, Eric","10.1038/sj.npp.1300627","No commercial affiliations","2005","Neuropsychopharmacology","RPCT - Crossover","","mean final dose: 9.9 mg/d (SD: 4.5 mg)","","https://www.nature.com/articles/1300627"
"34","Hollander, Eric","10.1038/sj.npp.1300627","No commercial affiliations","2005","Neuropsychopharmacology","RPCT - Crossover","","mean final dose: 9.9 mg/d (SD: 4.5 mg)","","https://www.nature.com/articles/1300627"
"35","McDougle, Christopher J. ","","Abraham Ribicoff Research Facilities, connecticut Mental Health Center, Yale University ","November 1996 ","Arch Gen Psychiatry ","Randomized Double-blind Placebo Controlled  ","","","",""
"36","McDougle, Christopher J. ","","Abraham Ribicoff Research Facilities, connecticut Mental Health Center, Yale University ","November 1996 ","Arch Gen Psychiatry ","Randomized Double-blind Placebo Controlled  ","","","",""
"37","McDougle, Christopher J. ","","Abraham Ribicoff Research Facilities, connecticut Mental Health Center, Yale University ","November 1996 ","Arch Gen Psychiatry ","Randomized Double-blind Placebo Controlled  ","","","",""
"35","Sugie, Yoko","10.1007/s10803-005-3305-2","","June 2005","Journal of Autism & Developmental Disorders","double-blind Randomized Double-blind Placebo Controlled  - crossover","15 M: 4 F","1 mg/kg/d for 2 weeks, 2 mg/kg/d for 3 weeks, 3 mg/kg/d for 6 weeks, 1.5 mg/kg/d for 2 weeks","",""
"36","Sugie, Yoko","10.1007/s10803-005-3305-2","","June 2005","Journal of Autism & Developmental Disorders","double-blind Randomized Double-blind Placebo Controlled  - crossover","15 M: 4 F","1 mg/kg/d for 2 weeks, 2 mg/kg/d for 3 weeks, 3 mg/kg/d for 6 weeks, 1.5 mg/kg/d for 2 weeks","",""
"37","Sugie, Yoko","10.1007/s10803-005-3305-2","","June 2005","Journal of Autism & Developmental Disorders","double-blind Randomized Double-blind Placebo Controlled  - crossover","15 M: 4 F","1 mg/kg/d for 2 weeks, 2 mg/kg/d for 3 weeks, 3 mg/kg/d for 6 weeks, 1.5 mg/kg/d for 2 weeks","",""
"35","","","","","Journal of Autism & Developmental Disorders","Randomized Double-blind Placebo Controlled - Crossover  ","15 M: 4 F","","",""
"36","","","","","Journal of Autism & Developmental Disorders","Randomized Double-blind Placebo Controlled - Crossover  ","15 M: 4 F","","",""
"37","","","","","Journal of Autism & Developmental Disorders","Randomized Double-blind Placebo Controlled - Crossover  ","15 M: 4 F","","",""
"38","Frye, RE","","EVQ and JMS are inventors in a patent for detecting of the autoantibodies described in this study issued to the Research Foundation of the SUNY. REF and EVQ are members of the advisory board to Illiad Neurosciences, Inc.","October 18, 2016","Molecular Psychiatry","Randomized Double-blind Placebo Controlled ","82% M","5, 10, or 25mg; Max: 50mg/day","Not reported ","This study suggests that FRAAs predict response to high-dose folinic acid tx. "
"39","Batebi, Neda","","No conflicts of interest.","October 7, 2020","Child Psychiatry and Human Development","Randomized Double-blind Placebo Controlled ","35 M: 20 F","Risperidone- 1-2 mg/d (Flexible based on weight). Under 20 kg max: 1 mg/d, pts 20 kgo max: 2 mg/d, + Folinic acid: 2 mg/kg/d, up to 50 mg/d; or + placebo","Not reported.","Both the folinic acid and placebo groups showed improvements in all ABC-C subscales over the course of the treatment, confirming that risperidone is beneficial in relieving ASD symptoms. "
"40","Niederhofer, H","","","2002","BMJ","Randomized Double-blind Placebo Controlled ","","","",""
"40","Ghaleiha, A","","","2014","Journal of Psychopharmacology","Randomized Double-blind Placebo Controlled ","","up to 24 mg/d","",""
"41","Hasanzadeh, Elmira","","No conflicts of interest. ","March 6, 2012","Child Psychiatry & Human Development","Randomized Double-blind Placebo Controlled  - Pilot","39 M: 8 F","Risperidone: 1-3 mg/d + Gingko: 80 mg/d (pts under 30 kg), 120 mg/d (pts 30 kg); or + placebo","Not reported. No significant demographical differences between tx groups. ",""
"42","Scahill, Lawrence","10.1176/appi.ajp.2015.15010055","Shire Pharmaceuticals provided guanfacine and placebo. Bracket, Coronado, MedAdvante, Neuren, Roche, and Shire. Seaside Therapeutics. ","August 28, 2015","The American Journal of Psychiatry  ","RCT - multisite","9 F: 53 M","1-4 mg/d; mean: 3 mg/d","30 White; 11 Black; Asian; 2 Pacific Islander; 4 Mixed",""
"43","Campbell, M","","","1982","Journal of Autism & Developmental Disorders","Randomized Double-blind Placebo Controlled ","","","","There was more of a ""positive impact on learning when haloperidol treatment was combined with language training""."
"44","Campbell, M","","","1982","Journal of Autism & Developmental Disorders","Randomized Double-blind Placebo Controlled ","","","","There was more of a ""positive impact on learning when haloperidol treatment was combined with language training""."
"43","Anderson","","","1989","Journal of Autism & Developmental Disorders","Randomized Double-blind Placebo Controlled ","","","",""
"44","Anderson","","","1989","Journal of Autism & Developmental Disorders","Randomized Double-blind Placebo Controlled ","","","",""
"45","Anagnostou, Evdokia","","Proximagen, Neuropharm, Seaside Therapeutics, and Novartis","2012","Anagnostou et al. Molecular Autism","RPCT- Pilot ","16 M: 3 F","24 IU BID","73.7% White; 5.2% Black; 5.2% Hispanic; 10.5% Asian; 5.2% Other","IN-OXT has a very short half-life in the blood. "
"46","Anagnostou, Evdokia","","Proximagen, Neuropharm, Seaside Therapeutics, and Novartis","2012","Anagnostou et al. Molecular Autism","RPCT- Pilot ","16 M: 3 F","24 IU BID","73.7% White; 5.2% Black; 5.2% Hispanic; 10.5% Asian; 5.2% Other","IN-OXT has a very short half-life in the blood. "
"45","Parker, Karen","","No conflicts of interest. ","July 25, 2017","PNAS","RPCT - Parallel design","27 M: 5 F","24 IU BID","14 white; 9 asian; 9 other",""
"46","Parker, Karen","","No conflicts of interest. ","July 25, 2017","PNAS","RPCT - Parallel design","27 M: 5 F","24 IU BID","14 white; 9 asian; 9 other",""
"47","Belsito, Karin M.","","Glaxco-Wellcome","2001","Journal of Autism & Developmental Disorders","Randomized Double-blind Placebo Controlled  - Parallel","27 M:1 F","mean: 5.0 mg/kg/d","89.5% white Lamotrigine group; 66.7% white in placebo group",""
"48","Mehrazad-Saber, Zahra","","No conflicts of interest.","January 30, 2018","Basic & Clinical Pharmacology & Toxicology","Randomized Double-blind Placebo Controlled  ","31 M: 12 F","500 mg/d","",""
"49","Wasserman. Stacy","10.1097/01.yic.0000224787.13782.0f","","November 2006","International Clinical Psychopharmacology","Randomized Double-blind Placebo Controlled ","17 M: 3 F","20-30 mg/kg/d","",""
"50","Geier, David","PMID: 21629200","No conflicts of interest","June 1, 2011","Medical Science Monitor","Randomized Double-blind Placebo Controlled  ","4 F: 23 M","50 mg L-cartinine/kg bodyweight/day","21 White; 6 'minorities'",""
"51","Thurman, Angela","","","April 2020","Journal of Neurodevelopmental Disorders","Lovastatin (RPCT) & open-label PILI","28 M: 2 F","max: 40 mg/d","24 Caucasian; 4 Hispanic; 1 African American; 1 Asian",""
"52","Loebel, Antony","","Sponsored by Sunovion Pharmaceuticals","December 11, 2015","Journal of Autism & Developmental Disorders","Randomized Double-blind Placebo Controlled  - Fixed dose","121 M: 29 F","20 mg/d or 60 mg/d","114 White; 24 Black; 10 Other",""
"53","Arnold, Eugene","","Dr. Aman and Dr. Arnold have received consulting honoraria and research support from multiple pharmaceutical companies.","2012","Journal of Child and Adolescent Psychopharmacology","Randomized Double-blind Placebo Controlled  - Pilot","17 M: 3 F","0.5 mg/d for 6 weeks - 2.5 mg for 2 weeks - then, 5 mg/d for 6 weeks.","17 White; 2 Asian; 1 other","""Mecamylamine appeared to be safe, but not very effective in autism. The suggestion of better results at lower doses and longer exposure warrants consideration for future trials. The next step would be exploration of a more specific a4b2 nAChR agonist, such as varenicline."""
"54","Hayashi, M","0.1007/s10803-021-05139-w","Nobelpharma","June 7, 2021","Journal of Autism & Developmental Disorders","RCT - Open-label","121 M: 75 F","1 mg, 4 mg, or placebo","Not reported","Study assessed efficacy of melatonin supplementation with adequate sleep hygeine. ""2 children were admitted to the hos-pital due to the abrupt deterioration of irritability�one of the aberrant behaviors of ASD�on the next day of the last medication. Hence, these episodes advert clinicians to be cautious when modi-fying the therapeutic intervention for children with ASD""."
"55","Ghaleiha, Ali","https://doi.org/10.1017/S1461145712000880","None. ","5/1/2013","International Journal of Neuropsychopharmacology","Randomized Double-blind Placebo Controlled ","23 M: 17 F","risperidone- 2 mg/d & memantine- max: 15 mg/d for pt 10-40 kg, 20 mg/d for pt 40 kgo, or + placebo","","https://academic.oup.com/ijnp/article/16/4/783/790133"
"56","Valluripalli Soorya, Latha","10.1089/cap.2021.0010","","","Journal of Child and Adolescent Psychopharmacology","RCT - pilot","","","",""
"57","Aman, Michael","","Forest/Allergan, Shire, Bristol-Myers Squibb, BioMarin pharmaceuticals. ","2015","Journal of Child and Adolescent Psychopharmacology","Randomized Double-blind Placebo Controlled  ","101 M: 20 F","3-15 mg/d (based on body weight)","99 White; 11 Asian; 4 Black; 7 Other",""
"58","Anagnastou, E","10.1001/jamapsychiatry.2016.1232","","August 2016","JAMA Psychiatry","Randomized Double-blind Placebo Controlled  ","45 M: 15 F","500 mg BID for 6-9 y (M: 1000 mg/d); 800 mg BID for 10-17 y (M:1587 mg/d)","4 Asian; 4 black or African; 50 white; 2 other/multiracial","51 participants were obese, 8 overweight, 1 normal weight. Most participants were taking aripiprazole (23) or risperidone (31). https://jamanetwork.com/journals/jamapsychiatry/article-abstract/2546510"
"59","Aman, Michael; RUPP","","","March 29, 2005","Arch Gen Psychiatry","RPCT - Crossover","59 M: 7 F","Weight-dependent dosing -  Low dose: 2.5-5.0 mg TID; Mediium dose: 2.5-10.0 mg TID; high dose: 5.0-20.0 TID. See note for more info on dosage.","48 white; 9 black/African American; 6 Asian; 3 Hispanic or Latino","Methylphenidate dosing based on weight. The mean weight of pts was 30.4 kg (SD: 14.3 kg). Doses were administered 3 times per day (8 am, 12 pm, 4 pm). Low dose - 0.125 mg/kg, medium dose - 0.250 mg/kd, high dose - 0.500 mg/kg, per dose. ""Methylphenidate was consistently more efficacious in improving inattention, distractability, hyperactivity, and impulsivity than placebo was, as rated by the ABC hyperactivity scale... small to medium magnitude of response."""
